entity_id,entity_type,region,volatility,liquidity_risk,market_sentiment,timestamp
E0001,supplier,APAC,71.74,27.04,-0.721,2026-01-01T01:00:00
E0002,supplier,APAC,58.14,7.86,-0.813,2026-01-01T02:00:00
E0003,carrier,APAC,55.51,69.44,0.403,2026-01-01T03:00:00
E0004,manufacturer,EMEA,45.43,30.04,0.739,2026-01-01T04:00:00
E0005,carrier,LATAM,35.62,18.99,0.914,2026-01-01T05:00:00
E0006,distributor,APAC,13.35,13.7,0.695,2026-01-01T06:00:00
E0007,distributor,APAC,70.68,53.26,0.946,2026-01-01T07:00:00
E0008,manufacturer,APAC,54.68,79.65,0.237,2026-01-01T08:00:00
E0009,distributor,EMEA,68.41,9.12,-0.544,2026-01-01T09:00:00
E0010,distributor,APAC,81.98,82.98,-0.24,2026-01-01T10:00:00
E0011,manufacturer,unknown,19.64,36.97,0.34,2026-01-01T11:00:00
E0012,supplier,EMEA,53.07,27.03,-0.075,2026-01-01T12:00:00
E0013,distributor,EMEA,66.62,80.86,0.552,2026-01-01T13:00:00
E0014,carrier,APAC,77.45,41.1,-0.868,2026-01-01T14:00:00
E0015,distributor,EMEA,63.99,40.61,0.829,2026-01-01T15:00:00
E0016,manufacturer,EMEA,28.84,27.2,0.123,2026-01-01T16:00:00
E0017,distributor,LATAM,85.8,40.95,-0.561,2026-01-01T17:00:00
E0018,carrier,LATAM,13.18,9.24,-0.781,2026-01-01T18:00:00
E0019,carrier,LATAM,58.68,39.63,0.192,2026-01-01T19:00:00
E0020,manufacturer,unknown,92.4,82.47,-0.977,2026-01-01T20:00:00
E0021,supplier,unknown,74.17,35.62,-0.413,2026-01-01T21:00:00
E0022,carrier,LATAM,5.29,69.99,0.439,2026-01-01T22:00:00
E0023,carrier,APAC,83.35,31.86,0.278,2026-01-01T23:00:00
E0024,carrier,EMEA,38.65,19.54,0.907,2026-01-02T00:00:00
E0025,supplier,unknown,48.97,15.07,-0.274,2026-01-02T01:00:00
E0026,distributor,EMEA,10.21,84.02,0.894,2026-01-02T02:00:00
E0027,supplier,LATAM,78.44,93.02,0.065,2026-01-02T03:00:00
E0028,carrier,EMEA,64.38,90.22,-0.67,2026-01-02T04:00:00
E0029,manufacturer,EMEA,88.6,72.97,0.38,2026-01-02T05:00:00
E0030,distributor,LATAM,94.56,63.49,-0.124,2026-01-02T06:00:00
E0031,manufacturer,APAC,27.31,10.76,-0.958,2026-01-02T07:00:00
E0032,carrier,EMEA,5.65,68.71,-0.882,2026-01-02T08:00:00
E0033,supplier,APAC,82.37,11.38,-0.524,2026-01-02T09:00:00
E0034,manufacturer,EMEA,53.53,70.1,0.765,2026-01-02T10:00:00
E0035,manufacturer,EMEA,75.62,77.67,-0.619,2026-01-02T11:00:00
E0036,supplier,LATAM,36.89,42.0,0.728,2026-01-02T12:00:00
E0037,supplier,APAC,10.46,70.54,0.601,2026-01-02T13:00:00
E0038,supplier,EMEA,22.24,53.27,-0.72,2026-01-02T14:00:00
E0039,carrier,unknown,46.64,83.7,-0.849,2026-01-02T15:00:00
E0040,supplier,APAC,63.69,53.65,-0.97,2026-01-02T16:00:00
E0041,supplier,EMEA,19.97,48.71,-0.573,2026-01-02T17:00:00
E0042,manufacturer,APAC,19.82,5.19,-0.219,2026-01-02T18:00:00
E0043,manufacturer,unknown,43.07,91.16,0.991,2026-01-02T19:00:00
E0044,manufacturer,EMEA,22.09,24.59,-0.883,2026-01-02T20:00:00
E0045,supplier,unknown,10.14,57.58,0.006,2026-01-02T21:00:00
E0046,carrier,APAC,91.47,12.21,-0.628,2026-01-02T22:00:00
E0047,supplier,EMEA,41.34,89.74,0.139,2026-01-02T23:00:00
E0048,supplier,APAC,42.73,57.53,0.046,2026-01-03T00:00:00
E0049,distributor,EMEA,65.28,33.28,-0.469,2026-01-03T01:00:00
E0050,carrier,unknown,46.15,88.61,0.871,2026-01-03T02:00:00
E0051,supplier,LATAM,60.9,55.67,-0.8,2026-01-03T03:00:00
E0052,carrier,unknown,16.92,36.41,-0.862,2026-01-03T04:00:00
E0053,carrier,unknown,30.65,44.44,0.086,2026-01-03T05:00:00
E0054,distributor,APAC,65.11,54.91,0.864,2026-01-03T06:00:00
E0055,supplier,EMEA,28.8,85.07,0.485,2026-01-03T07:00:00
E0056,carrier,unknown,30.36,23.96,-0.314,2026-01-03T08:00:00
E0057,distributor,LATAM,27.6,86.73,-0.898,2026-01-03T09:00:00
E0058,manufacturer,unknown,8.97,35.02,-0.738,2026-01-03T10:00:00
E0059,distributor,EMEA,71.71,54.65,-0.145,2026-01-03T11:00:00
E0060,supplier,APAC,11.77,84.48,0.808,2026-01-03T12:00:00
E0061,supplier,unknown,57.43,18.33,-0.745,2026-01-03T13:00:00
E0062,distributor,unknown,85.91,76.65,0.721,2026-01-03T14:00:00
E0063,distributor,EMEA,66.39,65.02,-0.293,2026-01-03T15:00:00
E0064,manufacturer,EMEA,88.32,26.31,-0.675,2026-01-03T16:00:00
E0065,carrier,LATAM,7.23,71.29,-0.336,2026-01-03T17:00:00
E0066,manufacturer,EMEA,29.01,75.86,-0.784,2026-01-03T18:00:00
E0067,supplier,LATAM,25.02,78.49,-0.079,2026-01-03T19:00:00
E0068,distributor,EMEA,25.06,64.4,-0.203,2026-01-03T20:00:00
E0069,distributor,APAC,92.02,30.12,0.283,2026-01-03T21:00:00
E0070,manufacturer,unknown,89.53,15.38,0.941,2026-01-03T22:00:00
E0071,carrier,unknown,8.44,58.69,-0.309,2026-01-03T23:00:00
E0072,distributor,LATAM,59.56,51.03,-0.23,2026-01-04T00:00:00
E0073,carrier,unknown,8.99,44.25,0.04,2026-01-04T01:00:00
